18:28:29:272 : Start Embedded Flashing service
18:28:29:274 : sending a set alternate setting request with index: 5
18:28:29:275 : receiving packet
18:28:29:275 : DFU status = 0
18:28:29:276 : DFU State = 2
18:28:29:276 : UpLoading data
18:28:29:276 : DFU status = 0
18:28:29:277 : DFU State = 2
18:28:29:277 : data: 010024fc2f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
18:28:29:277 : sending a set alternate setting request with index: 1
18:28:29:278 : Memory Programming ...
18:28:29:278 : Opening and parsing file: tf-a-stm32mp157c-dk2-serialboot.stm32
18:28:29:281 : File : tf-a-stm32mp157c-dk2-serialboot.stm32
18:28:29:281 : Size : 237896 Bytes
18:28:29:281 : Partition ID : 0x01
18:28:29:281 : Download in Progress:
18:28:29:283 : Size : 237896 Bytes
18:28:29:284 : sending packet nbr: 0
18:28:29:290 : DFU status = 0
18:28:29:290 : DFU State = 4
18:28:29:290 : DFU status = 0
18:28:29:290 : DFU State = 5
18:28:29:295 : sending packet nbr: 1
18:28:29:296 : DFU status = 0
18:28:29:296 : DFU State = 4
18:28:29:297 : DFU status = 0
18:28:29:297 : DFU State = 5
18:28:29:298 : sending packet nbr: 2
18:28:29:304 : DFU status = 0
18:28:29:305 : DFU State = 4
18:28:29:305 : DFU status = 0
18:28:29:305 : DFU State = 5
18:28:29:305 : sending packet nbr: 3
18:28:29:312 : DFU status = 0
18:28:29:312 : DFU State = 4
18:28:29:312 : DFU status = 0
18:28:29:312 : DFU State = 5
18:28:29:312 : sending packet nbr: 4
18:28:29:312 : DFU status = 0
18:28:29:312 : DFU State = 4
18:28:29:312 : DFU status = 0
18:28:29:312 : DFU State = 5
18:28:29:313 : sending packet nbr: 5
18:28:29:313 : DFU status = 0
18:28:29:313 : DFU State = 4
18:28:29:314 : DFU status = 0
18:28:29:314 : DFU State = 5
18:28:29:314 : sending packet nbr: 6
18:28:29:319 : DFU status = 0
18:28:29:320 : DFU State = 4
18:28:29:320 : DFU status = 0
18:28:29:320 : DFU State = 5
18:28:29:320 : sending packet nbr: 7
18:28:29:321 : DFU status = 0
18:28:29:321 : DFU State = 4
18:28:29:321 : DFU status = 0
18:28:29:322 : DFU State = 5
18:28:29:322 : sending packet nbr: 8
18:28:29:324 : DFU status = 0
18:28:29:324 : DFU State = 4
18:28:29:324 : DFU status = 0
18:28:29:324 : DFU State = 5
18:28:29:325 : sending packet nbr: 9
18:28:29:337 : DFU status = 0
18:28:29:337 : DFU State = 4
18:28:29:337 : DFU status = 0
18:28:29:337 : DFU State = 5
18:28:29:337 : sending packet nbr: 10
18:28:29:337 : DFU status = 0
18:28:29:338 : DFU State = 4
18:28:29:338 : DFU status = 0
18:28:29:338 : DFU State = 5
18:28:29:338 : sending packet nbr: 11
18:28:29:338 : DFU status = 0
18:28:29:338 : DFU State = 4
18:28:29:339 : DFU status = 0
18:28:29:339 : DFU State = 5
18:28:29:339 : sending packet nbr: 12
18:28:29:345 : DFU status = 0
18:28:29:345 : DFU State = 4
18:28:29:345 : DFU status = 0
18:28:29:345 : DFU State = 5
18:28:29:345 : sending packet nbr: 13
18:28:29:346 : DFU status = 0
18:28:29:346 : DFU State = 4
18:28:29:346 : DFU status = 0
18:28:29:346 : DFU State = 5
18:28:29:346 : sending packet nbr: 14
18:28:29:346 : DFU status = 0
18:28:29:346 : DFU State = 4
18:28:29:347 : DFU status = 0
18:28:29:347 : DFU State = 5
18:28:29:347 : sending packet nbr: 15
18:28:29:349 : DFU status = 0
18:28:29:349 : DFU State = 4
18:28:29:353 : DFU status = 0
18:28:29:353 : DFU State = 5
18:28:29:359 : sending packet nbr: 16
18:28:29:369 : DFU status = 0
18:28:29:369 : DFU State = 4
18:28:29:371 : DFU status = 0
18:28:29:372 : DFU State = 5
18:28:29:373 : sending packet nbr: 17
18:28:29:375 : DFU status = 0
18:28:29:375 : DFU State = 4
18:28:29:375 : DFU status = 0
18:28:29:376 : DFU State = 5
18:28:29:377 : sending packet nbr: 18
18:28:29:377 : DFU status = 0
18:28:29:377 : DFU State = 4
18:28:29:378 : DFU status = 0
18:28:29:378 : DFU State = 5
18:28:29:379 : sending packet nbr: 19
18:28:29:385 : DFU status = 0
18:28:29:385 : DFU State = 4
18:28:29:387 : DFU status = 0
18:28:29:389 : DFU State = 5
18:28:29:389 : sending packet nbr: 20
18:28:29:414 : DFU status = 0
18:28:29:414 : DFU State = 4
18:28:29:414 : DFU status = 0
18:28:29:414 : DFU State = 5
18:28:29:414 : sending packet nbr: 21
18:28:29:415 : DFU status = 0
18:28:29:415 : DFU State = 4
18:28:29:418 : DFU status = 0
18:28:29:418 : DFU State = 5
18:28:29:418 : sending packet nbr: 22
18:28:29:424 : DFU status = 0
18:28:29:424 : DFU State = 4
18:28:29:424 : DFU status = 0
18:28:29:424 : DFU State = 5
18:28:29:424 : sending packet nbr: 23
18:28:29:424 : DFU status = 0
18:28:29:424 : DFU State = 4
18:28:29:424 : DFU status = 0
18:28:29:425 : DFU State = 5
18:28:29:425 : sending packet nbr: 24
18:28:29:425 : DFU status = 0
18:28:29:425 : DFU State = 4
18:28:29:425 : DFU status = 0
18:28:29:425 : DFU State = 5
18:28:29:425 : sending packet nbr: 25
18:28:29:425 : DFU status = 0
18:28:29:426 : DFU State = 4
18:28:29:426 : DFU status = 0
18:28:29:426 : DFU State = 5
18:28:29:426 : sending packet nbr: 26
18:28:29:428 : DFU status = 0
18:28:29:430 : DFU State = 4
18:28:29:431 : DFU status = 0
18:28:29:433 : DFU State = 5
18:28:29:433 : sending packet nbr: 27
18:28:29:704 : DFU status = 0
18:28:29:704 : DFU State = 4
18:28:29:706 : DFU status = 0
18:28:29:707 : DFU State = 5
18:28:29:707 : sending packet nbr: 28
18:28:29:710 : DFU status = 0
18:28:29:710 : DFU State = 4
18:28:29:710 : DFU status = 0
18:28:29:710 : DFU State = 5
18:28:29:710 : sending packet nbr: 29
18:28:29:710 : DFU status = 0
18:28:29:711 : DFU State = 4
18:28:29:711 : DFU status = 0
18:28:29:711 : DFU State = 5
18:28:29:711 : sending packet nbr: 30
18:28:29:711 : DFU status = 0
18:28:29:711 : DFU State = 4
18:28:29:711 : DFU status = 0
18:28:29:712 : DFU State = 5
18:28:29:712 : sending packet nbr: 31
18:28:29:729 : DFU status = 0
18:28:29:729 : DFU State = 4
18:28:29:731 : DFU status = 0
18:28:29:731 : DFU State = 5
18:28:29:732 : sending packet nbr: 32
18:28:29:745 : DFU status = 0
18:28:29:745 : DFU State = 4
18:28:29:745 : DFU status = 0
18:28:29:745 : DFU State = 5
18:28:29:745 : sending packet nbr: 33
18:28:29:746 : DFU status = 0
18:28:29:746 : DFU State = 4
18:28:29:751 : DFU status = 0
18:28:29:751 : DFU State = 5
18:28:29:751 : sending packet nbr: 34
18:28:29:751 : DFU status = 0
18:28:29:751 : DFU State = 4
18:28:29:751 : DFU status = 0
18:28:29:751 : DFU State = 5
18:28:29:752 : sending packet nbr: 35
18:28:29:758 : DFU status = 0
18:28:29:758 : DFU State = 4
18:28:29:759 : DFU status = 0
18:28:29:759 : DFU State = 5
18:28:29:759 : sending packet nbr: 36
18:28:29:759 : DFU status = 0
18:28:29:759 : DFU State = 4
18:28:29:759 : DFU status = 0
18:28:29:759 : DFU State = 5
18:28:29:759 : sending packet nbr: 37
18:28:29:760 : DFU status = 0
18:28:29:760 : DFU State = 4
18:28:29:760 : DFU status = 0
18:28:29:760 : DFU State = 5
18:28:29:760 : sending packet nbr: 38
18:28:29:763 : DFU status = 0
18:28:29:763 : DFU State = 4
18:28:29:763 : DFU status = 0
18:28:29:763 : DFU State = 5
18:28:29:763 : sending packet nbr: 39
18:28:29:765 : DFU status = 0
18:28:29:765 : DFU State = 4
18:28:29:765 : DFU status = 0
18:28:29:765 : DFU State = 5
18:28:29:765 : sending packet nbr: 40
18:28:29:765 : DFU status = 0
18:28:29:765 : DFU State = 4
18:28:29:766 : DFU status = 0
18:28:29:766 : DFU State = 5
18:28:29:766 : sending packet nbr: 41
18:28:29:766 : DFU status = 0
18:28:29:766 : DFU State = 4
18:28:29:766 : DFU status = 0
18:28:29:766 : DFU State = 5
18:28:29:767 : sending packet nbr: 42
18:28:29:767 : DFU status = 0
18:28:29:767 : DFU State = 4
18:28:29:767 : DFU status = 0
18:28:29:767 : DFU State = 5
18:28:29:767 : sending packet nbr: 43
18:28:29:774 : DFU status = 0
18:28:29:774 : DFU State = 4
18:28:29:774 : DFU status = 0
18:28:29:774 : DFU State = 5
18:28:29:774 : sending packet nbr: 44
18:28:29:775 : DFU status = 0
18:28:29:776 : DFU State = 4
18:28:29:778 : DFU status = 0
18:28:29:778 : DFU State = 5
18:28:29:779 : sending packet nbr: 45
18:28:29:780 : DFU status = 0
18:28:29:782 : DFU State = 4
18:28:29:784 : DFU status = 0
18:28:29:784 : DFU State = 5
18:28:29:785 : sending packet nbr: 46
18:28:29:786 : DFU status = 0
18:28:29:786 : DFU State = 4
18:28:29:786 : DFU status = 0
18:28:29:786 : DFU State = 5
18:28:29:787 : sending packet nbr: 47
18:28:29:787 : DFU status = 0
18:28:29:788 : DFU State = 4
18:28:29:788 : DFU status = 0
18:28:29:788 : DFU State = 5
18:28:29:788 : sending packet nbr: 48
18:28:29:788 : DFU status = 0
18:28:29:788 : DFU State = 4
18:28:29:788 : DFU status = 0
18:28:29:788 : DFU State = 5
18:28:29:789 : sending packet nbr: 49
18:28:29:789 : DFU status = 0
18:28:29:790 : DFU State = 4
18:28:29:790 : DFU status = 0
18:28:29:790 : DFU State = 5
18:28:29:790 : sending packet nbr: 50
18:28:29:791 : DFU status = 0
18:28:29:791 : DFU State = 4
18:28:29:791 : DFU status = 0
18:28:29:791 : DFU State = 5
18:28:29:791 : sending packet nbr: 51
18:28:29:906 : DFU status = 0
18:28:29:906 : DFU State = 4
18:28:29:906 : DFU status = 0
18:28:29:907 : DFU State = 5
18:28:29:907 : sending packet nbr: 52
18:28:29:907 : DFU status = 0
18:28:29:907 : DFU State = 4
18:28:29:907 : DFU status = 0
18:28:29:907 : DFU State = 5
18:28:29:908 : sending packet nbr: 53
18:28:29:908 : DFU status = 0
18:28:29:908 : DFU State = 4
18:28:29:908 : DFU status = 0
18:28:29:908 : DFU State = 5
18:28:29:909 : sending packet nbr: 54
18:28:29:909 : DFU status = 0
18:28:29:909 : DFU State = 4
18:28:29:909 : DFU status = 0
18:28:29:910 : DFU State = 5
18:28:29:910 : sending packet nbr: 55
18:28:29:910 : DFU status = 0
18:28:29:910 : DFU State = 4
18:28:29:910 : DFU status = 0
18:28:29:910 : DFU State = 5
18:28:29:910 : sending packet nbr: 56
